E39 — a gate that decides when to manufacture candidates

gate AUC for 'truth absent from retrieval pool':  train 0.7256   eval 0.7226
gate weights: best_score +0.185, score_margin -0.355, best_explain -0.0942, best_chance -0.063, best_nbmax -0.845, spec_max +0.356, spec_gap -0.269, n_mass -0.109

arm                                  C1       C2       C3  weighted  vs ret-only
retrieval only                   0.8509   0.5228   0.0000    0.3714      +0.0000
generation always on             0.8457   0.4943   0.0486    0.3767      +0.0053
learned gate (p>=0.30)           0.8509   0.4994   0.0294    0.3723      +0.0009
perfect gate (oracle)            0.8509   0.5230   0.0486    0.3904      +0.0190

generation always on           +0.0053  95% CI [-0.0041, +0.0156]
learned gate (p>=0.30)         +0.0009  95% CI [-0.0073, +0.0092]
perfect gate (oracle)          +0.0190  95% CI [+0.0117, +0.0271]   <- clears zero

gate decisions on the evaluation set:
class   queries  gate fired  truth absent   correct
C1          144      20.1%         2.1%    81.9%
C2          405      73.8%         6.2%    32.3%
C3          351      79.2%       100.0%    79.2%

threshold sweep on the EVALUATION set (for information only -- the headline number
above uses the threshold picked on training, before any of this was visible):
 threshold   weighted
      0.05     0.3767
      0.10     0.3774
      0.15     0.3774
      0.20     0.3754
      0.25     0.3746
      0.30     0.3723
      0.35     0.3725
      0.40     0.3718
      0.45     0.3725
      0.50     0.3740
      0.55     0.3742
      0.60     0.3754
      0.65     0.3731
      0.70     0.3719
      0.75     0.3719
      0.80     0.3714
      0.85     0.3714
      0.90     0.3714
      0.95     0.3714

runtime 2643s
